date_requested,date_prediction,value_at_request,value_at_prediction,direction_real,AA6KBD,IPBG4J,OBONV1,AA6KBD_change,AA6KBD_pct_change,AA6KBD_direction,IPBG4J_change,IPBG4J_pct_change,IPBG4J_direction,OBONV1_change,OBONV1_pct_change,OBONV1_direction,pred_mean,pred_median,pred_std,pred_min,pred_max,pred_range,consensus_direction,consensus_bullish,consensus_bearish,consensus_mixed,direction_agreement,avg_change,avg_pct_change,std_change,std_pct_change,prediction_confidence
2024-03-07,2024-04-04,212.53989717324825,229.1516293064468,1,357.4382931397434,362.0875065425713,488.7383780415979,144.89839596649514,68.17468056286096,1,149.54760936932306,70.36213499596356,1,276.19848086834963,129.9513571530578,1,402.7547259079709,362.0875065425713,74.500302831557,357.4382931397434,488.7383780415979,131.30008490185452,1,3,0,0,0.0,190.2148287347226,89.49605757062744,74.50030283155698,35.05238490391728,0.013244979986782627
2024-03-14,2024-04-11,222.15221537439544,256.59911010919416,1,357.4382931397434,362.0875065425713,265.3366453353641,135.28607776534795,60.89791971569986,1,139.93529116817587,62.99072504514144,1,43.18442996096866,19.43911740343867,1,328.28748167255964,357.4382931397434,54.56656158290111,265.3366453353641,362.0875065425713,96.75086120720721,1,3,0,0,0.0,106.13526629816415,47.77592072142665,54.56656158290111,24.562690716786015,0.01799643475344566
2024-03-21,2024-04-18,277.4099715896617,377.6447282940152,1,357.4382931397434,362.0875065425713,394.0365932677342,80.02832155008167,28.848393982195304,1,84.67753495290958,30.524329917802156,1,116.62662167807247,42.04125071992142,1,371.18746431668296,362.0875065425713,19.924001020944168,357.4382931397434,394.0365932677342,36.5983001279908,1,3,0,0,0.0,93.77749272702124,33.80465820663963,19.924001020944168,7.182150269066492,0.04779200684415166
2024-03-28,2024-04-25,237.32407491814772,334.5783013642264,1,357.4382931397434,362.0875065425713,319.77766476432964,120.11421822159568,50.61189778703348,1,124.76343162442359,52.57091244006917,1,82.45358984618193,34.74303644694282,1,346.4344881488814,357.4382931397434,23.202229871989665,319.77766476432964,362.0875065425713,42.30984177824166,1,3,0,0,0.0,109.11041323073373,45.97528222468182,23.202229871989665,9.776601838642808,0.04131850681896651
2024-04-04,2024-05-02,229.1516293064468,304.9969212959911,1,357.4382931397434,362.0875065425713,277.92176390921884,128.2866638332966,55.98330861603324,1,132.9358772361245,58.01218941295328,1,48.77013460277203,21.282909814073907,1,332.48252119717785,357.4382931397434,47.308149120346464,277.92176390921884,362.0875065425713,84.16574263335247,1,3,0,0,0.0,103.33089189073104,45.09280261435348,47.308149120346464,20.644910648695756,0.020700441192825977
2024-04-11,2024-05-09,256.59911010919416,382.12364085822105,1,357.4382931397434,362.0875065425713,323.96714908931244,100.83918303054924,39.298337000326214,1,105.48839643337715,41.11019574015172,1,67.36803898011829,26.254198212710183,1,347.83098292387575,357.4382931397434,20.797012292129697,323.96714908931244,362.0875065425713,38.12035745325886,1,3,0,0,0.0,91.23187281468155,35.554243651062706,20.797012292129697,8.104865322128227,0.04587784722959819
2024-04-18,2024-05-16,377.6447282940152,205.59186745975944,0,357.4382931397434,362.0875065425713,320.55193920716846,-20.206435154271787,-5.350646689959902,0,-15.557221751443876,-4.119538970323401,0,-57.09278908684672,-15.11812155958315,0,346.6925796298278,357.4382931397434,22.75749563542382,320.55193920716846,362.0875065425713,41.535567335402845,0,0,3,0,0.0,-30.95214866418746,-8.19610240662215,22.75749563542382,6.026165316335615,0.04209197868940956
2024-04-25,2024-05-23,334.5783013642264,280.7901229376253,0,357.4382931397434,362.0875065425713,233.6327555215156,22.859991775517017,6.832478879325568,1,27.509205178344928,8.222052974199915,1,-100.94554584271077,-30.170978043438662,0,317.7195184012768,357.4382931397434,72.85836647231493,233.6327555215156,362.0875065425713,128.4547510210557,1,2,1,0,0.5773502691896258,-16.858782962949608,-5.038815396637727,72.85836647231493,21.776178005339425,0.013539427525449538
2024-05-02,2024-05-30,304.9969212959911,273.1566979269906,0,357.4382931397434,362.0875065425713,449.6445561810956,52.44137184375228,17.19406596660672,1,57.09058524658019,18.718413616764135,1,144.64763488510448,47.42593278334372,1,389.72345195447014,362.0875065425713,51.945238907139945,357.4382931397434,449.6445561810956,92.2062630413522,1,3,0,0,0.0,84.72653065847898,27.77947078890486,51.945238907139945,17.031397788021774,0.018887439562863977
2024-05-09,2024-06-06,382.12364085822105,378.9430111141544,0,357.4382931397434,362.0875065425713,224.05223019441084,-24.685347718477658,-6.460042007093887,0,-20.036134315649747,-5.2433642343221925,0,-158.0714106638102,-41.36656143775708,0,314.52600995890856,357.4382931397434,78.3870679064626,224.05223019441084,362.0875065425713,138.03527634816047,0,0,3,0,0.0,-67.59763089931253,-17.689989226391052,78.3870679064626,20.51353528674937,0.01259651006607581
2024-05-16,2024-06-13,205.59186745975944,311.9075091120354,1,357.4382931397434,362.0875065425713,449.1640211693001,151.84642567998395,73.85818688071643,1,156.49563908281186,76.1195668955353,1,243.57215370954066,118.47363259989605,1,389.56327361720497,362.0875065425713,51.66808132583106,357.4382931397434,449.1640211693001,91.7257280295567,1,3,0,0,0.0,183.97140615744547,89.48379545871593,51.66808132583106,25.131383825745953,0.018986831774134707
2024-05-23,2024-06-20,280.7901229376253,374.42047772112767,1,357.4382931397434,362.0875065425713,479.4554817971511,76.64817020211808,27.297317085168523,1,81.29738360494599,28.953078104889528,1,198.66535885952578,70.75226036481963,1,399.66042715982195,362.0875065425713,69.14363206215752,357.4382931397434,479.4554817971511,122.0171886574077,1,3,0,0,0.0,118.87030422219662,42.334218518292566,69.14363206215754,24.62466675778232,0.014256461643073369
2024-05-30,2024-06-27,273.1566979269906,337.4314096623825,1,357.4382931397434,362.0875065425713,254.193701169568,84.28159521275279,30.85466907909379,1,88.9308086155807,32.556700710795,1,-18.962996757422616,-6.942167957562238,0,324.5731669506276,357.4382931397434,60.99471861593232,254.193701169568,362.0875065425713,107.89380537300332,1,2,1,0,0.5773502691896258,51.41646902363696,18.82306727744218,60.994718615932314,22.32957093083436,0.016130406304368728
2024-06-06,2024-07-04,378.9430111141544,308.5297556069846,0,357.4382931397434,443.1902680272899,425.2801487534806,-21.504717974410994,-5.674921384928991,0,64.24725691313552,16.954332189486244,1,46.337137639326215,12.227996368922984,1,408.6362366401713,425.2801487534806,45.23400443366997,357.4382931397434,443.1902680272899,85.75197488754651,1,2,1,0,0.5773502691896258,29.693225526016914,7.83580239116008,45.23400443366997,11.93688842569615,0.02162910204835618
2024-06-13,2024-07-11,311.9075091120354,242.82548656695477,0,285.35994722684035,418.3512568577797,316.0133202834971,-26.54756188519508,-8.511357088122987,0,106.44374774574425,34.126702511516086,1,4.105811171461653,1.3163553462211994,1,339.90817478937237,316.0133202834971,69.6411886977154,285.35994722684035,418.3512568577797,132.99130963093933,1,2,1,0,0.5773502691896258,28.00066567733694,8.977233589871433,69.6411886977154,22.32751269630405,0.014156047179205251
2024-06-20,2024-07-18,374.42047772112767,322.4134559411754,0,427.6599338345332,328.85284408582265,385.03383703048337,53.23945611340554,14.219162487437146,1,-45.567633635305015,-12.17017667213284,0,10.613359309355701,2.834609734476287,1,380.51553831694645,385.03383703048337,49.55826382754947,328.85284408582265,427.6599338345332,98.80708974871055,1,2,1,0,0.5773502691896258,6.095060595818741,1.6278651832601974,49.55826382754947,13.23599182640352,0.01977916020634978
2024-06-27,2024-07-25,337.4314096623825,392.3851840832107,1,334.4918999927381,407.5158533547628,479.4937093134371,-2.9395096696443943,-0.8711428709572487,0,70.08444369238026,20.76998219060382,1,142.06229965105456,42.101089460875976,1,407.16715422031274,407.5158533547628,72.50153356918638,334.4918999927381,479.4937093134371,145.00180932069895,1,2,1,0,0.5773502691896258,69.73574455793015,20.666642926840847,72.50153356918638,21.48630254715407,0.013605158306781563
2024-07-04,2024-08-01,308.5297556069846,285.1195616719639,0,390.6177773773462,364.14464956214135,394.6098583862588,82.08802177036159,26.606192848033768,1,55.61489395515673,18.025779667748097,1,86.08010277927417,27.900097548103542,1,383.12409510858214,390.6177773773462,16.557436173307835,364.14464956214135,394.6098583862588,30.46520882411744,1,3,0,0,0.0,74.5943395015975,24.177356687961804,16.557436173307835,5.366560557743821,0.056955923981673186
2024-07-11,2024-08-08,242.82548656695477,320.32224302488487,1,333.2768195443955,483.0461402293024,468.3281363716616,90.45133297744073,37.24952197408668,1,240.22065366234764,98.9272819169709,1,225.50264980470686,92.8661373206097,1,428.2170320484532,468.3281363716616,82.54930570347098,333.2768195443955,483.0461402293024,149.76932068490692,1,3,0,0,0.0,185.3915454814984,76.34764707055575,82.54930570347098,33.995321854614915,0.011968980371292971
2024-07-18,2024-08-15,322.4134559411754,261.7679265667305,0,292.37637689345235,355.3442360935222,341.6161907275173,-30.03707904772307,-9.316323030017506,0,32.93078015234681,10.21383554114288,1,19.202734786341864,5.955934664788128,1,329.7789345714973,341.6161907275173,33.11084864568381,292.37637689345235,355.3442360935222,62.96785920006988,1,2,1,0,0.5773502691896258,7.36547863032187,2.284482391971167,33.1108486456838,10.269685720475918,0.0293161864832857
2024-07-25,2024-08-22,392.3851840832107,302.0786297140908,0,368.1751117903912,335.85873027812585,495.22513626413536,-24.21007229281946,-6.169976154778918,0,-56.52645380508483,-14.40585834991609,0,102.83995218092468,26.208928459214214,1,399.75299277755084,368.1751117903912,84.24538423530285,335.85873027812585,495.22513626413536,159.3664059860095,0,1,2,0,0.5773502691896258,7.367808694340131,1.8776979848397357,84.24538423530285,21.47007268690284,0.011730840431661376
2024-08-01,2024-08-29,285.1195616719639,201.6860307295162,0,321.248388415538,347.84140095001726,353.65591182461765,36.12882674357411,12.671465448288355,1,62.72183927805338,21.998434239393294,1,68.53635015265377,24.03775796748253,1,340.91523373005765,347.84140095001726,17.278331448570025,321.248388415538,353.65591182461765,32.40752340907966,1,3,0,0,0.0,55.79567205809375,19.56921921838806,17.278331448570025,6.060030166730233,0.05470958893669878
2024-08-08,2024-09-05,320.32224302488487,241.4538380659897,0,297.687921428005,478.317149854658,327.3611762983127,-22.634321596879886,-7.066109859602067,0,157.99490682977313,49.32373891297301,1,7.038933273427858,2.197453791206446,1,367.7887491936586,327.3611762983127,96.86341429125021,297.687921428005,478.317149854658,180.62922842665301,1,2,1,0,0.5773502691896258,47.4665061687737,14.818360948192465,96.86341429125021,30.23936563897162,0.010218323233889135
2024-08-15,2024-09-12,261.7679265667305,225.3879214795604,0,249.2925790809446,269.98231047561944,454.5226988153263,-12.475347485785932,-4.765804447247928,0,8.21438390888892,3.138040636462347,1,192.75477224859577,73.63574857191615,1,324.59919612396345,269.98231047561944,112.99160880344334,249.2925790809446,454.5226988153263,205.2301197343817,1,2,1,0,0.5773502691896258,62.83126955723292,24.002661587043523,112.99160880344334,43.164802611766596,0.008772575547418653
2024-08-22,2024-09-19,302.0786297140908,267.77186958009764,0,332.8751134556659,284.41555549025327,445.7536908076476,30.79648374157506,10.19485680623058,1,-17.663074223837555,-5.847177683689566,0,143.6750610935568,47.56214010555507,1,354.3481199178556,332.8751134556659,82.78475694122315,284.41555549025327,445.7536908076476,161.33813531739435,1,2,1,0,0.5773502691896258,52.26949020376477,17.30327307603203,82.78475694122314,27.405035907232715,0.011935345240680498
2024-08-29,2024-09-26,201.6860307295162,383.31517199789806,1,354.36745600894244,465.34651803700143,248.82623999816127,152.68142527942624,75.70252869133476,1,263.66048730748525,130.7281849683897,1,47.140209268645066,23.373066095918873,1,356.180071348035,354.36745600894244,108.27151925266311,248.82623999816127,465.34651803700143,216.52027803884016,1,3,0,0,0.0,154.49404061851885,76.60125991854778,108.27151925266313,53.683201985301345,0.009151515480330694
